solute,atomicweights,ionizationenergyeV,electronegpaulingscale,structure,electronaffinityeV,confs,confp,confd,conff,atomicradiuspm,a%(solute),a%(Al),a%(N),w%(solute),w%(Al),w%(N),e33_ion,e33_ele,e33_sum,c33,d33
Al,26.982,5.986,1.61,FCC,0.441,2,1,0,0,184,0,0.5,0.5,0.329135164,0.329135164,0.341729672,1.87713,-0.42495,1.45218,354.08766,4.101187825
Sc,44.955912,6.561,1.36,HCP,0.188,2,0,1,0,211,0.083333333,0.416666667,0.5,0.170348453,0.511196774,0.318454772,2.3406,-0.43451,1.90609,265.5876,7.17687874
Sc,44.955912,6.561,1.36,HCP,0.188,2,0,1,0,211,0.166666667,0.333333333,0.5,0.318972011,0.38287982,0.298148169,2.76928,-0.41828,2.351,205.38167,11.44698064
Sc,44.955912,6.561,1.36,HCP,0.188,2,0,1,0,211,0.25,0.25,0.5,0.449777482,0.269946446,0.280276071,3.76305,0.41828,4.18133,125.267,33.37934173
Y,88.90585,6.217,1.22,HCP,0.307,2,0,1,0,219,0.083333333,0.416666667,0.5,0.288790803,0.438217525,0.272991672,2.34068,-0.43692,1.90376,250.4216,7.602219617
Y,88.90585,6.217,1.22,HCP,0.307,2,0,1,0,219,0.166666667,0.333333333,0.5,0.480858265,0.291865969,0.227275766,2.51541,-0.42226,2.09315,200.40957,10.44436151
Y,88.90585,6.217,1.22,HCP,0.307,2,0,1,0,219,0.25,0.25,0.5,0.617824822,0.187500198,0.19467498,2.77981,-0.37772,2.40209,156.24731,15.37364067
Ti,47.867,6.828,1.54,HCP,0.079,2,0,2,0,187,0.083333333,0.416666667,0.5,0.179400318,0.505619392,0.31498029,2.4142975,-0.339905,2.0743925,263.293055,7.884185311
Ti,47.867,6.828,1.54,HCP,0.079,2,0,2,0,187,0.166666667,0.333333333,0.5,0.33275385,0.375131551,0.292114599,2.6832175,-0.3834125,2.299805,169.09572,14.13535252
Ti,47.867,6.828,1.54,HCP,0.079,2,0,2,0,187,0.25,0.25,0.5,0.465349198,0.262306757,0.272344045,-0.09512,0.038245,-0.056875,375.541205,-0.153225726
Hf,178.49,6.825,1.3,HCP,0,2,0,2,14,212,0.083333333,0.416666667,0.5,0.44909958,0.339441925,0.211458496,2.571765,-0.4136775,2.1580875,244.0946575,8.980962098
Hf,178.49,6.825,1.3,HCP,0,2,0,2,14,212,0.166666667,0.333333333,0.5,0.650298204,0.196605371,0.153096425,2.9902425,-0.1821725,2.80807,182.78116,15.41825322
Hf,178.49,6.825,1.3,HCP,0,2,0,2,14,212,0.25,0.25,0.5,0.764458479,0.115559786,0.119981735,2.97242,-0.0766625,2.8957575,162.32832,24.94431469
Cr,51.9961,6.767,1.66,BCC,0.666,1,0,5,0,189,0.083333333,0.416666667,0.5,0.191905912,0.497913965,0.310180123,2.20326,-0.36235,1.84091,289.56294,6.357546998
Cr,51.9961,6.767,1.66,BCC,0.666,1,0,5,0,189,0.166666667,0.333333333,0.5,0.35137206,0.364664232,0.283963708,1.97532,-0.23686,1.73846,258.31471,6.730007749
Cr,51.9961,6.767,1.66,BCC,0.666,1,0,5,0,189,0.25,0.25,0.5,0.485982835,0.252183622,0.261833544,1.35085,-0.39924,0.95161,251.08265,3.790026909
W,183.84,7.98,2.36,BCC,0.815,2,0,4,14,210,0.083333333,0.416666667,0.5,0.456416841,0.334933333,0.208649827,1.83655,-0.38907,1.44748,297.88875,4.859129457
W,183.84,7.98,2.36,BCC,0.815,2,0,4,14,210,0.166666667,0.333333333,0.5,0.656984207,0.192846443,0.15016935,1.83706,-0.3954,1.44166,241.87288,5.960403663
W,183.84,7.98,2.36,BCC,0.815,2,0,4,14,210,0.25,0.25,0.5,0.769734692,0.112971207,0.117294102,0.50695,-0.82652,-0.31957,284.02249,-1.125157378
Nb,92.90638,6.759,1.6,BCC,0.893,1,0,4,0,207,0.083333333,0.416666667,0.5,0.297914286,0.432596014,0.2694897,2.07446,-0.40935,1.66511,248.27141,6.706813322
Nb,92.90638,6.759,1.6,BCC,0.893,1,0,4,0,207,0.166666667,0.333333333,0.5,0.49185322,0.28568451,0.22246227,2.46168,-0.25863,2.20305,212.67282,10.35886955
Nb,92.90638,6.759,1.6,BCC,0.893,1,0,4,0,207,0.25,0.25,0.5,0.6281621,0.182428593,0.189409307,3.41634,-0.531,2.88534,228.63237,12.61999777
Zr,91.224,6.634,1.33,HCP,0.426,2,0,2,0,186,0.083333333,0.416666667,0.5,0.294106178,0.434942412,0.27095141,2.988215,-0.363215,2.625,235.0191675,11.21028711
Zr,91.224,6.634,1.33,HCP,0.426,2,0,2,0,186,0.166666667,0.333333333,0.5,0.487286665,0.288251867,0.224461468,2.930205,-0.2042625,2.7259425,185.5872325,14.95865649
Zr,91.224,6.634,1.33,HCP,0.426,2,0,2,0,186,0.25,0.25,0.5,0.623883789,0.184527589,0.191588622,3.8505925,0.046455,3.8970475,166.3737175,23.38112101
Os,190.23,8.7,2.2,HCP,1.1,2,0,6,14,216,0.083333333,0.416666667,0.5,0.464905767,0.329702809,0.205391423,1.68268,-0.49389,1.18879,238.2978,4.988673836
Os,190.23,8.7,2.2,HCP,1.1,2,0,6,14,216,0.166666667,0.333333333,0.5,0.664642359,0.188540963,0.146816678,2.11725,-0.50425,1.613,316.23809,5.100587345
Os,190.23,8.7,2.2,HCP,1.1,2,0,6,14,216,0.25,0.25,0.5,0.775734863,0.110027443,0.114237694,-0.02607,-1.28371,-1.30978,330.44043,-3.963740151
Ni,58.6934,7.64,1.91,FCC,1.156,2,0,8,0,163,0.083333333,0.416666667,0.5,0.211398738,0.485903296,0.302697966,1.72341,-0.60913,1.11428,305.17231,3.651314236
Ni,58.6934,7.64,1.91,FCC,1.156,2,0,8,0,163,0.166666667,0.333333333,0.5,0.379456665,0.348874825,0.27166851,0.46858,-0.67329,-0.20471,266.64917,-0.767712872
Ni,58.6934,7.64,1.91,FCC,1.156,2,0,8,0,163,0.25,0.25,0.5,0.516263064,0.23732774,0.246409196,1.71809,-0.23165,1.48644,220.37377,6.74508586
V,50.9415,6.746,1.63,BCC,0.525,2,0,3,0,179,0.083333333,0.416666667,0.5,NA,NA,NA,1.932,-0.475,1.457,290.29,5
V,50.9415,6.746,1.63,BCC,0.525,2,0,3,0,179,0.166666667,0.333333333,0.5,NA,NA,NA,1.589,-0.475,1.114,290.29,3.837541769
V,50.9415,6.746,1.63,BCC,0.525,2,0,3,0,179,0.25,0.25,0.5,NA,NA,NA,1,-0.261,0.739,217.98,3.390219286
Ta,180.9479,7.89,1.5,BCC,0.322,2,0,3,14,217,0.083333333,0.416666667,0.5,NA,NA,NA,2.145,-0.359,1.786,221.67,8.1
Ta,180.9479,7.89,1.5,BCC,0.322,2,0,3,14,217,0.166666667,0.333333333,0.5,NA,NA,NA,2.079,-0.32,1.759,257.81,6.82285404
Ta,180.9479,7.89,1.5,BCC,0.322,2,0,3,14,217,0.25,0.25,0.5,NA,NA,NA,4.472,-0.2,4.272,189.27,22.57093042
Mo,95.95,7.092,2.16,BCC,0.746,1,0,5,0,209,0.083333333,0.416666667,0.5,NA,NA,NA,1.831,-0.433,1.398,286.62,4.877538204
Mo,95.95,7.092,2.16,BCC,0.746,1,0,5,0,209,0.166666667,0.333333333,0.5,NA,NA,NA,1.829,-0.273,1.556,211.97,7.340661414
Mo,95.95,7.092,2.16,BCC,0.746,1,0,5,0,209,0.25,0.25,0.5,NA,NA,NA,1.561,-0.311,1.25,225.69,5.538570606
Cu,63.55,7.726,1.9,FCC,1.228,1,0,10,0,140,0.083333333,0.416666667,0.5,NA,NA,NA,1.736,-0.389,1.347,278.37,4.8388835
Cu,63.55,7.726,1.9,FCC,1.228,1,0,10,0,140,0.166666667,0.333333333,0.5,NA,NA,NA,1.8,0.031,1.831,236.18,7.752561606
Cu,63.55,7.726,1.9,FCC,1.228,1,0,10,0,140,0.25,0.25,0.5,NA,NA,NA,1.651,-0.278,1.373,203.37,6.751241579
Ag,107.868,7.576,1.93,FCC,1.302,1,0,10,0,172,0.083333333,0.416666667,0.5,NA,NA,NA,1.661,-0.923,0.738,224.26,3.3
Ag,107.868,7.576,1.93,FCC,1.302,1,0,10,0,172,0.166666667,0.333333333,0.5,NA,NA,NA,2.098,-0.372,1.726,202.53,8.5
Ag,107.868,7.576,1.93,FCC,1.302,1,0,10,0,172,0.25,0.25,0.5,NA,NA,NA,1.54,-0.503,1.037,161.38,6.4
Au,196.96657,9.226,2.54,FCC,2.309,1,0,10,14,166,0.083333333,0.416666667,0.5,NA,NA,NA,1.432,-0.596,0.836,327.42,2.553295461
Au,196.96657,9.226,2.54,FCC,2.309,1,0,10,14,166,0.166666667,0.333333333,0.5,NA,NA,NA,0.923,-0.547,0.376,268.5,1.400215991
Au,196.96657,9.226,2.54,FCC,2.309,1,0,10,14,166,0.25,0.25,0.5,NA,NA,NA,0.535,-0.785,-0.25,263,-0.9505342
Co,58.93319,7.881,1.88,HCP,0.661,2,0,7,0,192,0.083333333,0.416666667,0.5,NA,NA,NA,2.211,-0.71,1.503,306.88,4.897679875
Co,58.93319,7.881,1.88,HCP,0.661,2,0,7,0,192,0.166666667,0.333333333,0.5,NA,NA,NA,1.56,0,1.594,285.38,5.585535076
Co,58.93319,7.881,1.88,HCP,0.661,2,0,7,0,192,0.25,0.25,0.5,NA,NA,NA,0.4,-1.01,-0.653,297.07,-2.19813512
Fe,55.84,7.902,1.83,BCC,0.163,2,0,6,0,194,0.083333333,0.416666667,0.5,NA,NA,NA,0.327,-1.161,-0.834,293.77,-2.838955646
Fe,55.84,7.902,1.83,BCC,0.163,2,0,6,0,194,0.166666667,0.333333333,0.5,NA,NA,NA,2.513,-0.164,2.349,277.58,8.462425247
Fe,55.84,7.902,1.83,BCC,0.163,2,0,6,0,194,0.25,0.25,0.5,NA,NA,NA,1.089,0.991,2.08,271.67,7.656347775
Rh,102.9055,7.459,2.28,FCC,1.137,1,0,8,0,195,0.083333333,0.416666667,0.5,NA,NA,NA,1.941,-0.366,1.575,263.73,5.972016835
Rh,102.9055,7.459,2.28,FCC,1.137,1,0,8,0,195,0.166666667,0.333333333,0.5,NA,NA,NA,1.727,-0.25,1.477,252.18,5.856927591
Rh,102.9055,7.459,2.28,FCC,1.137,1,0,8,0,195,0.25,0.25,0.5,NA,NA,NA,-0.026,-1.284,-1.31,297.66,-4.400994423
Pt,195.08,9,2.28,FCC,2.128,1,0,9,14,209,0.083333333,0.416666667,0.5,NA,NA,NA,1.723,-0.49,1.233,325.75,3.785111282
Pt,195.08,9,2.28,FCC,2.128,1,0,9,14,209,0.166666667,0.333333333,0.5,NA,NA,NA,0.267,-1.071,-0.804,311.38,-2.582054082
Pt,195.08,9,2.28,FCC,2.128,1,0,9,14,209,0.25,0.25,0.5,NA,NA,NA,0.651,-0.661,-0.01,309.58,-0.032301828
Zn,65.4,9.394,1.65,HCP,0,2,0,10,0,139,0.083333333,0.416666667,0.5,NA,NA,NA,1.585,-0.559,1.026,289.67,3.541961542
Zn,65.4,9.394,1.65,HCP,0,2,0,10,0,139,0.166666667,0.333333333,0.5,NA,NA,NA,1.121,-0.547,0.574,261.15,2.197970515
Zn,65.4,9.394,1.65,HCP,0,2,0,10,0,139,0.25,0.25,0.5,NA,NA,NA,1.951,-0.944,1.007,237.59,4.238393872
Hg,200.59,10.438,2,RHO,0,2,0,10,14,209,0.083333333,0.416666667,0.5,NA,NA,NA,1.441,-0.666,0.775,297.66,2.603641739
Hg,200.59,10.438,2,RHO,0,2,0,10,14,209,0.166666667,0.333333333,0.5,NA,NA,NA,1.477,-0.459,1.018,246.53,4.129314891
Hg,200.59,10.438,2,RHO,0,2,0,10,14,209,0.25,0.25,0.5,NA,NA,NA,1.446,-0.408,1.038,196.06,5.294297664
Tc,96.90636,7.28,1.9,HCP,0.55,2,0,5,0,209,0.083333333,0.416666667,0.5,NA,NA,NA,1.065,-0.449,0.616,246.31,2.500913483
Tc,96.90636,7.28,1.9,HCP,0.55,2,0,5,0,209,0.166666667,0.333333333,0.5,NA,NA,NA,0.403,-0.404,-0.001,248.71,-0.004020747
Tc,96.90636,7.28,1.9,HCP,0.55,2,0,5,0,209,0.25,0.25,0.5,NA,NA,NA,2.759,-0.447,2.312,304.76,7.586297414